subject,time,value
sub01,0,0.2566979981576064
sub01,1,0.18773865011809193
sub01,2,-0.16538675515536708
sub01,3,-0.04291838330167947
sub01,4,-0.23452540955316614
sub01,5,0.03647215010080207
sub01,6,0.24389974624504926
sub01,7,0.14399971742627576
sub01,8,0.257147151004322
sub01,9,-0.012704881345055685
sub01,10,0.2723999715200551
sub01,11,-0.045951345025871594
sub01,12,-0.31179661361699695
sub01,13,0.13294060457682413
sub01,14,0.025088947182721567
sub01,15,-0.13455797125610514
sub01,16,0.20350641081582377
sub01,17,0.55088602298144
sub01,18,0.29236498057590055
sub01,19,-0.07856531657938322
sub01,20,-0.0904452105567984
sub01,21,0.15335439186962932
sub01,22,0.45283338596586137
sub01,23,0.2644285167461956
sub01,24,-0.06388701719649989
sub01,25,-0.1644980485149396
sub01,26,0.05175840209198347
sub01,27,0.034590759124621374
sub01,28,0.24415016739679052
sub01,29,-0.18690307755228305
sub01,30,-0.616519062488069
sub01,31,-0.3894767717114115
sub01,32,-0.17010416387873614
sub01,33,-0.3323351953998406
sub01,34,-0.0730418103247035
sub01,35,-0.08757154410161695
sub01,36,-0.3576505246516909
sub01,37,-0.48829352862007613
sub01,38,-0.3941629931575041
sub01,39,-0.7029568573422424
sub01,40,-0.9333547968962274
sub01,41,-0.4596977824092547
sub01,42,-0.23968333399434102
sub01,43,-0.2759580894423125
sub01,44,-0.3256207254735122
sub01,45,-0.5210865928589874
sub01,46,-0.41591919762271773
sub01,47,-0.3765802656179571
sub01,48,-0.47633671115237536
sub01,49,-0.6198129810254911
sub01,50,-0.519463406059467
sub01,51,-0.44925731786456435
sub01,52,-0.4686892192668458
sub01,53,-0.2615781815195832
sub01,54,-0.5154842866120035
sub01,55,-0.6444967710082258
sub01,56,-0.2877982572209343
sub01,57,-0.1885157701647097
sub01,58,-0.4027762470881336
sub01,59,-0.5172959156000422
sub01,60,-0.3029123689744693
sub01,61,-0.37364202861990703
sub01,62,-0.3520618826736047
sub01,63,-0.3559964890268222
sub01,64,-0.29368044355155787
sub01,65,-0.2509706369725285
sub01,66,-0.23701587211279268
sub01,67,-0.1279228510863039
sub01,68,-0.03923958018841376
sub01,69,-0.12142486211720657
sub01,70,-0.21753677616339145
sub01,71,-0.31839426388609143
sub01,72,-0.3374062140788102
sub01,73,-0.10391355372200439
sub01,74,-0.19098290922709235
sub01,75,-0.1710654266274141
sub01,76,0.0056934501564569525
sub01,77,0.12940322749317762
sub01,78,0.07426078283502824
sub01,79,0.08652555230116978
sub01,80,-0.05928666674902796
sub01,81,0.23155225830091367
sub02,0,-0.00822281215876407
sub02,1,-0.09185148730120632
sub02,2,-0.06867133370876649
sub02,3,-0.5006943826653817
sub02,4,0.032427226855673806
sub02,5,0.03214153727748549
sub02,6,-0.1585595732733118
sub02,7,-0.20021045542900567
sub02,8,0.1921989414111655
sub02,9,0.17792046738037848
sub02,10,-0.1009454399582744
sub02,11,-0.2040752554082121
sub02,12,0.3227267121921308
sub02,13,-0.062208861496595894
sub02,14,0.06259961134277081
sub02,15,0.24060704481584158
sub02,16,0.02825593129751585
sub02,17,-0.16427152997640532
sub02,18,-0.2768628389308161
sub02,19,-0.2588408349599191
sub02,20,-0.02140618338158154
sub02,21,-0.254199124730849
sub02,22,-0.16218797785819158
sub02,23,0.021964501296885038
sub02,24,-0.22908148186339602
sub02,25,0.015458740443702868
sub02,26,-0.015115364664527772
sub02,27,0.0877050610879646
sub02,28,-0.6448644385938958
sub02,29,-0.3876208609643291
sub02,30,0.21296896574218102
sub02,31,0.3125373787693904
sub02,32,0.022294594473824654
sub02,33,-0.35673456011210847
sub02,34,-0.36923587137808656
sub02,35,0.004221918527394198
sub02,36,-0.09443999038646508
sub02,37,-0.19095814205894812
sub02,38,-0.0725424250105619
sub02,39,0.1679185156406479
sub02,40,0.08289065642963352
sub02,41,0.0505255450289452
sub02,42,-0.015697853816961305
sub02,43,-0.1594292410642162
sub02,44,-0.020106288369270288
sub02,45,0.23449938671734488
sub02,46,0.03152133881154211
sub02,47,-0.5882073334343503
sub02,48,-0.5598033222075242
sub02,49,-0.31604063749013983
sub02,50,-0.04125911590739832
sub02,51,0.18544789905346232
sub02,52,0.420741184786168
sub02,53,0.22426154375115562
sub02,54,0.40250006632782365
sub02,55,0.10803839628384097
sub02,56,0.08247055444286591
sub02,57,-0.07546999555096408
sub02,58,-0.07431591331511869
sub02,59,0.014598530813398725
sub02,60,-0.07813127851599413
sub02,61,0.23396296088540874
sub02,62,0.36024935666142915
sub02,63,0.17030515972215005
sub02,64,0.20875893374343005
sub02,65,0.14345630737646445
sub02,66,0.2274272495123081
sub02,67,0.05875784701945615
sub02,68,0.2697844668398458
sub02,69,-0.12805293540632712
sub02,70,-0.032391729881294955
sub02,71,0.20756226954385024
sub02,72,0.22850109014375697
sub02,73,-0.012107869980731625
sub02,74,-0.02671690012288095
sub02,75,-0.212720723494652
sub02,76,0.0932021410305289
sub02,77,0.08545738139883993
sub02,78,0.16083208259717321
sub02,79,-0.14468476184631213
sub02,80,-0.3196784542095428
sub02,81,-0.30238901526883927
sub03,0,-0.005839584033809619
sub03,1,0.2226215245398298
sub03,2,0.23509599291632463
sub03,3,-0.1780449649326258
sub03,4,0.23932741420036815
sub03,5,0.011700946501461248
sub03,6,-0.015005345279698623
sub03,7,-0.06189981383676605
sub03,8,0.1804808124261171
sub03,9,-0.1900986832994137
sub03,10,-0.3127184451716455
sub03,11,0.14815360823482498
sub03,12,0.26096884608912774
sub03,13,0.22536455275918815
sub03,14,-0.32052089267534806
sub03,15,0.11036035395233199
sub03,16,0.13120925874042577
sub03,17,0.11156713542819965
sub03,18,-0.04568068024728876
sub03,19,-0.0400979621035311
sub03,20,-0.015631082979719484
sub03,21,-0.30318598436707866
sub03,22,-0.19528477606059122
sub03,23,-0.13799453067105322
sub03,24,-0.37118956510463497
sub03,25,0.2142336460908937
sub03,26,-0.10647879148602094
sub03,27,-0.2714892982958331
sub03,28,0.25685770711134986
sub03,29,0.6158387425118952
sub03,30,0.3391579304926824
sub03,31,-0.3245148256164465
sub03,32,-0.40339981150868187
sub03,33,-0.4300180400245465
sub03,34,-0.22888077469406937
sub03,35,-0.2753274515980625
sub03,36,-0.06142492604842163
sub03,37,-0.1487747074538841
sub03,38,-0.06086950623017014
sub03,39,0.05239035436011212
sub03,40,0.24503683281493277
sub03,41,0.19812064410646985
sub03,42,0.010869340553142075
sub03,43,0.23137399573549894
sub03,44,-0.06472809140653528
sub03,45,-0.08027993950934921
sub03,46,0.23385303211590397
sub03,47,0.49779321397327525
sub03,48,0.3805093568416274
sub03,49,0.015298323069138503
sub03,50,-0.00021163296630212768
sub03,51,0.20875259602496382
sub03,52,0.05988097709303315
sub03,53,0.012555878266406084
sub03,54,0.11179296641583143
sub03,55,0.18227766871598566
sub03,56,-0.13590692275139718
sub03,57,0.24764643790536187
sub03,58,0.034480461266960895
sub03,59,0.1898093398539782
sub03,60,0.18808280466378285
sub03,61,0.15615084829908274
sub03,62,0.26127275508588943
sub03,63,0.32194380290146574
sub03,64,0.4476528644349507
sub03,65,0.15985555226135775
sub03,66,0.24559250996966986
sub03,67,0.48227437903130943
sub03,68,0.15531335646406946
sub03,69,0.30778776346838627
sub03,70,0.47697502592870933
sub03,71,0.1696314431710812
sub03,72,0.43839714883796094
sub03,73,0.38396066669698453
sub03,74,0.3956777020060024
sub03,75,0.21011991129567123
sub03,76,0.28594355485333983
sub03,77,0.4057310412406639
sub03,78,0.582588650017098
sub03,79,0.17122843056772458
sub03,80,-0.08439138200163807
sub03,81,0.2266167663144718
sub04,0,0.06246975606394831
sub04,1,0.23015794612404566
sub04,2,0.09923129302576027
sub04,3,0.19268975865476112
sub04,4,0.04154608770411557
sub04,5,-0.17384230519934973
sub04,6,0.34242556567362276
sub04,7,0.3643769775382637
sub04,8,-0.06273265484754176
sub04,9,0.4635692617547451
sub04,10,0.07364476339540812
sub04,11,-0.49540396707592727
sub04,12,-0.15593829473849682
sub04,13,-0.24091907681735494
sub04,14,0.1255858513341411
sub04,15,0.14589247864462168
sub04,16,-0.27409692992696455
sub04,17,-0.16932297526003948
sub04,18,-0.08772948335449407
sub04,19,-0.20979735368691518
sub04,20,-0.11412436210946549
sub04,21,-0.12408793326532586
sub04,22,-0.4043606075790331
sub04,23,-0.3314556670259624
sub04,24,-0.27895309475368524
sub04,25,-0.03364921544243428
sub04,26,0.1384923951300568
sub04,27,0.03563381851951902
sub04,28,-0.02497372314152265
sub04,29,0.3795177290365942
sub04,30,0.1335476454561789
sub04,31,-0.2923828049529264
sub04,32,-0.319872275922324
sub04,33,-0.17089646238603295
sub04,34,-0.6807797308791
sub04,35,-0.5604537576725437
sub04,36,-0.743646218230085
sub04,37,-0.7030935371363257
sub04,38,-0.631553122861329
sub04,39,-0.4073295294225926
sub04,40,-0.24372468790929797
sub04,41,-0.3425517101773451
sub04,42,-0.17394738927336523
sub04,43,-0.22734490016858108
sub04,44,-0.32294960131720474
sub04,45,0.13127613258939477
sub04,46,0.07295419215084309
sub04,47,-0.30021720409247166
sub04,48,-0.1762065569748937
sub04,49,0.15316477320855704
sub04,50,0.37744027473815267
sub04,51,0.21348866631397412
sub04,52,0.6036167978493676
sub04,53,0.7423905213191945
sub04,54,0.3427171398329576
sub04,55,0.3858982681345645
sub04,56,0.4906112347997558
sub04,57,0.45185785061315054
sub04,58,0.5132973221927306
sub04,59,0.37925322606327616
sub04,60,0.37707541775756426
sub04,61,0.3852633100168322
sub04,62,0.5889252104802154
sub04,63,0.9227095557729743
sub04,64,0.7291138979276595
sub04,65,0.37713706313880857
sub04,66,0.1957607525970634
sub04,67,0.668877341905442
sub04,68,1.0908789537392465
sub04,69,0.912502960345505
sub04,70,0.8886537731963825
sub04,71,0.6987445054535913
sub04,72,0.9904272854222196
sub04,73,0.7984792739108656
sub04,74,0.5302704707788775
sub04,75,0.47790867991364727
sub04,76,0.5806756243678689
sub04,77,0.5914130470177515
sub04,78,0.7041390057087187
sub04,79,0.8265695047842092
sub04,80,0.5654222795673726
sub04,81,0.32097294112962926
sub05,0,-0.1765081303023981
sub05,1,0.24919512250634543
sub05,2,0.024714765750546156
sub05,3,0.038274175971336054
sub05,4,-0.14091663635435894
sub05,5,0.09638399908277481
sub05,6,0.017091172214176893
sub05,7,0.4921223083076729
sub05,8,0.1718023262674116
sub05,9,0.09968664310334903
sub05,10,-0.07797180411644769
sub05,11,0.06427152554561741
sub05,12,-0.07335235961468259
sub05,13,0.1956511570549846
sub05,14,0.4547272454882987
sub05,15,0.28472391805691605
sub05,16,-0.10600717947175423
sub05,17,0.04732149688821373
sub05,18,-0.06674219739372252
sub05,19,0.15384332263767372
sub05,20,-0.07938016717748934
sub05,21,-7.676658755872979e-06
sub05,22,0.12948871404544499
sub05,23,0.1266096646075951
sub05,24,-0.13996276524381884
sub05,25,0.19882102847135236
sub05,26,0.2419324072266741
sub05,27,-0.23967974980407494
sub05,28,-0.10085512619159491
sub05,29,-0.12389924726000319
sub05,30,-0.0648488768725453
sub05,31,-0.045294399494836504
sub05,32,0.2965963229270966
sub05,33,-0.0398267393642837
sub05,34,0.1329608662442626
sub05,35,0.5873584676551986
sub05,36,0.34076259524761343
sub05,37,0.021097611817179014
sub05,38,0.516171456045091
sub05,39,0.2859611700162258
sub05,40,0.17284771664517776
sub05,41,0.1662025433789033
sub05,42,0.1848045599492092
sub05,43,0.11661354763900658
sub05,44,0.3147132044955285
sub05,45,0.14448404904929338
sub05,46,0.044173636690096774
sub05,47,0.263046110857438
sub05,48,0.19892315683838735
sub05,49,-0.2470398966019177
sub05,50,-0.10144498887690609
sub05,51,-0.03442305335688589
sub05,52,-0.4587864343644325
sub05,53,-0.5250247159044291
sub05,54,-0.3080561661367712
sub05,55,-0.04140856785847477
sub05,56,-0.12470072052380751
sub05,57,0.1903727526614934
sub05,58,-0.028650051811640008
sub05,59,0.07815148868299535
sub05,60,0.009965778909566781
sub05,61,-0.35196063666066707
sub05,62,0.05684712815549089
sub05,63,0.01999348254508666
sub05,64,0.04430869766080513
sub05,65,-0.16420077495260543
sub05,66,-0.002324000873285359
sub05,67,-0.20129422325360208
sub05,68,0.02662636116528925
sub05,69,0.008654638420138916
sub05,70,-0.19900706749832955
sub05,71,-0.3613761770634891
sub05,72,-0.02724633493754134
sub05,73,0.026747568332698056
sub05,74,0.14270042839783822
sub05,75,-0.04656703424117032
sub05,76,-0.04167752437908149
sub05,77,0.2718360980515733
sub05,78,0.4560644975383171
sub05,79,0.38250140214618567
sub05,80,0.12297084980271548
sub05,81,0.25238079706774386
sub06,0,-0.18508495051729007
sub06,1,0.09357001755107362
sub06,2,0.16198539231034886
sub06,3,-0.15232135218639117
sub06,4,-0.21594366553322458
sub06,5,-0.15459283849831335
sub06,6,-0.10071688809321996
sub06,7,-0.041324739501604466
sub06,8,0.062194621188553366
sub06,9,0.1399260218558122
sub06,10,-0.0729152664154887
sub06,11,0.07753006572610724
sub06,12,0.26766275813937157
sub06,13,0.11752228242028513
sub06,14,-0.4494158067123838
sub06,15,-0.3625764123331243
sub06,16,-0.46402194593081775
sub06,17,-0.4306908504631791
sub06,18,9.425302142019726e-05
sub06,19,-0.4665039429335794
sub06,20,-0.34047957023534814
sub06,21,-0.07714527592009054
sub06,22,-0.10184021273197438
sub06,23,0.31508336727465724
sub06,24,0.4485373892142017
sub06,25,0.4302168178893352
sub06,26,0.2866377305724549
sub06,27,-0.04647144168187963
sub06,28,-0.11485702227920762
sub06,29,0.21870175748900875
sub06,30,0.02309817399918885
sub06,31,0.05216484684470942
sub06,32,0.2325622771964281
sub06,33,0.21259952147920722
sub06,34,-0.11837577282471108
sub06,35,0.04131847339912425
sub06,36,0.3330979318284363
sub06,37,0.5187283373171832
sub06,38,0.3877153028503416
sub06,39,-0.0329306463033112
sub06,40,-0.2427206960282251
sub06,41,-0.07266908960367842
sub06,42,-0.24810919007589133
sub06,43,-0.20124029633802434
sub06,44,0.10288472216649154
sub06,45,0.24141845739864826
sub06,46,0.15671575055408785
sub06,47,-0.19715100962984192
sub06,48,-0.1877086318451161
sub06,49,-0.057125708340080884
sub06,50,-0.01744776376317368
sub06,51,-0.005483425009620504
sub06,52,-0.1592469130286493
sub06,53,-0.07678161736790604
sub06,54,-0.07299737491842204
sub06,55,-0.3414067326315588
sub06,56,-0.6154179189542826
sub06,57,-0.7387065049340185
sub06,58,-0.36633941663174674
sub06,59,-0.184304383907824
sub06,60,0.08875746098656119
sub06,61,0.1842385084122194
sub06,62,0.16807152971681133
sub06,63,-0.11891320239913972
sub06,64,-0.27358331481876663
sub06,65,-0.11875264223500079
sub06,66,-0.3335890342268186
sub06,67,-0.3402181284252393
sub06,68,-0.31569552033360965
sub06,69,-0.2799808431657639
sub06,70,-0.19792296148864422
sub06,71,-0.22480861296103907
sub06,72,-0.4701158189680702
sub06,73,-0.13659801548144396
sub06,74,0.02723438818265106
sub06,75,-0.08232979605028774
sub06,76,-0.1391182008760427
sub06,77,-0.09022139436405516
sub06,78,-0.04667983716195641
sub06,79,-0.17592431918402676
sub06,80,0.02949165667938373
sub06,81,-0.07041883081353914
sub07,0,0.36359141455458643
sub07,1,0.2629836832031855
sub07,2,0.1565719304384801
sub07,3,0.09250295709300302
sub07,4,0.07696696559891295
sub07,5,0.055779520388162786
sub07,6,0.14826653207761836
sub07,7,0.20857832001066773
sub07,8,-0.10084570181798773
sub07,9,-0.19642058344952898
sub07,10,-0.16185072099676476
sub07,11,-0.006098771406876225
sub07,12,0.033390960732365624
sub07,13,0.1055076835695836
sub07,14,-0.15142230462782794
sub07,15,-0.1670226792914892
sub07,16,0.23396401455231658
sub07,17,0.05033087611196822
sub07,18,-0.0264539534192596
sub07,19,0.1398164406616296
sub07,20,-0.14087602754625334
sub07,21,-0.16301201067650523
sub07,22,0.09643056072234812
sub07,23,0.014697544584662662
sub07,24,-0.2287258053495224
sub07,25,-0.07444947957536081
sub07,26,0.12901767356911686
sub07,27,-0.10922202714843694
sub07,28,0.029466179718663645
sub07,29,0.32643529590380227
sub07,30,0.15373208837624242
sub07,31,-0.24119769987069364
sub07,32,-0.24327508140243875
sub07,33,0.1675176624265458
sub07,34,-0.1475506885270851
sub07,35,-0.1778091988231334
sub07,36,-0.1585877122755544
sub07,37,0.05470131550271033
sub07,38,0.10399752100362036
sub07,39,0.03193883033719293
sub07,40,0.14438623114891597
sub07,41,0.21052668214736386
sub07,42,-0.02551527648059614
sub07,43,0.26924699702867827
sub07,44,0.5322286863075796
sub07,45,0.11912383401413815
sub07,46,0.37556373930189285
sub07,47,0.36953301829071217
sub07,48,0.33217755957737916
sub07,49,0.5208683855023474
sub07,50,0.4847284537653316
sub07,51,0.8457614714084807
sub07,52,0.6563817334235281
sub07,53,0.9517728937520481
sub07,54,0.6240746751374555
sub07,55,0.5212601940907807
sub07,56,0.40698215097965107
sub07,57,0.38706441010428494
sub07,58,0.6355927333050004
sub07,59,0.5119144291160738
sub07,60,0.5020417765165947
sub07,61,0.5421790795341936
sub07,62,0.42986407482515576
sub07,63,0.23513430578338929
sub07,64,0.10790111161128854
sub07,65,0.17699721587034395
sub07,66,0.16435380921284784
sub07,67,-0.32223110759737805
sub07,68,-0.34844957743008037
sub07,69,-0.23157128423492507
sub07,70,0.12260137859092102
sub07,71,0.345906311434001
sub07,72,0.1475722316658642
sub07,73,-0.040669291261449796
sub07,74,-0.16343540000286588
sub07,75,-0.307261504524977
sub07,76,-0.5382209391109701
sub07,77,-0.5139470792027586
sub07,78,-0.5001636010961449
sub07,79,-0.12115845109829478
sub07,80,-0.0879831709110213
sub07,81,-0.3073312686065455
sub08,0,-0.32068164276869926
sub08,1,-0.13858620018638054
sub08,2,0.343450761976083
sub08,3,-0.10067353604797744
sub08,4,-0.20658708703618384
sub08,5,0.07127276112620357
sub08,6,0.0011286800806697438
sub08,7,-0.2571051294191826
sub08,8,-0.3137684882193926
sub08,9,-0.31609181230586414
sub08,10,0.05048930602624156
sub08,11,0.10412505620294146
sub08,12,0.47424471726044687
sub08,13,-0.102107624252414
sub08,14,0.08329894130438001
sub08,15,0.22577785181651996
sub08,16,0.07400968548764238
sub08,17,0.38885227335416245
sub08,18,0.28133409803793363
sub08,19,0.013793965447674028
sub08,20,-0.5971735838938061
sub08,21,-0.2986965585553279
sub08,22,-0.03757782880332877
sub08,23,-0.31017645742792144
sub08,24,0.21525215342164486
sub08,25,-0.056196215580818554
sub08,26,0.15152267180099124
sub08,27,0.4363442044628445
sub08,28,-0.16373882277408577
sub08,29,-0.39545993251775274
sub08,30,-0.298241237744682
sub08,31,-0.12972925023624157
sub08,32,-0.05471672990588881
sub08,33,0.07179541789889096
sub08,34,0.5341259158803827
sub08,35,0.45692615846250567
sub08,36,0.2744669910873812
sub08,37,0.10867890691358313
sub08,38,-0.07952578068780797
